Lv1-space
XI. THENINESITUATIONS
24-3. Iftheyareinhostilecountry,theywillshowastubbornfront.


24-4. Ifthereisnohelpforit,theywillfighthard.


25. Thus,withoutwaitingtobemarshaled,thesoldierswillbeconstantlyonthequivive;withoutwaitingtobeasked,theywilldoyourwill;withoutrestrictions,theywillbefaithful;withoutgivingorders,theycanbetrusted.


26-1. Prohibitthetakingofomens,anddoawaywithsuperstitiousdoubts.


26-2. Then,untildeathitselfcomes,nocalamityneedbefeared.


27. Ifoursoldiersarenotoverburdenedwithmoney,itisnotbecausetheyhaveadistasteforriches;iftheirlivesarenotundulylong,itisnotbecausetheyaredisinclinedtolongevity.


28-1. Onthedaytheyareorderedouttobattle,yoursoldiersmayweep,thosesittingupbedewingtheirgarments,andthoselyingdownlettingthetearsrundowntheircheeks.


28-2. Butletthemoncebebroughttobay,andtheywilldisplaythecourageofaChuoraKuei.


29-1. Theskillfultacticianmaybelikenedtotheshuai-jan.


29-2. Nowtheshuai-janisasnakethatisfoundintheChUngmountains.


29-3. Strikeatitshead,andyouwillbeattackedbyitstail;strikeatitstail,andyouwillbeattackedbyitshead;strikeatitsmiddle,andyouwillbeattackedbyheadandtailboth.


30-1. Askedifanarmycanbemadetoimitatetheshuai-jan,Ishouldanswer,Yes.


30-2. ForthemenofWuandthemenofYuehareenemies;yetiftheyarecrossingariverinthesameboatandarecaughtbyastorm,theywillcometoeachother'sassistancejustasthelefthandhelpstheright.


31. Henceitisnotenoughtoputone'strustinthetetheringofhorses,andtheburyingofchariotwheelsintheground.


32. Theprincipleonwhichtomanageanarmyistosetuponestandardofcouragewhichallmustreach.


33. Howtomakethebestofbothstrongandweak--thatisaquestioninvolvingtheproperuseofground.


34. Thustheskillfulgeneralconductshisarmyjustasthoughhewereleadingasingleman,willy-nilly,bythehand.


35. Itisthebusinessofageneraltobequietandthusensuresecrecy;uprightandjust,andthusmaintainorder.


36. Hemustbeabletomystifyhisofficersandmenbyfalsereportsandappearances,andthuskeepthemintotalignorance.


37-1. Byalteringhisarrangementsandchanginghisplans,hekeepstheenemywithoutdefiniteknowledge.


37-2. Byshiftinghiscampandtakingcircuitousroutes,hepreventstheenemyfromanticipatinghispurpose.


38-1. Atthecriticalmoment,theleaderofanarmyactslikeonewhohasclimbedupaheightandthenkicksawaytheladderbehindhim.


38-2. Hecarrieshismendeepintohostileterritorybeforeheshowshishand.


39. Heburnshisboatsandbreakshiscooking-pots;likeashepherddrivingaflockofsheep,hedriveshismenthiswayandthat,andnothingknowswhitherheisgoing.


40. Tomusterhishostandbringitintodanger:--thismaybetermedthebusinessofthegeneral.


41. Thedifferentmeasuressuitedtotheninevarietiesofground;theexpediencyofaggressiveordefensivetactics;andthefundamentallawsofhumannature:thesearethingsthatmustmostcertainlybestudied.


42. Wheninvadinghostileterritory,thegeneralprincipleis,thatpenetratingdeeplybringscohesion;penetratingbutashortwaymeansdispersion.


43-1. Whenyouleaveyourowncountrybehind,andtakeyourarmyacrossneighborhoodterritory,youfindyourselfoncriticalground.


43-2. Whentherearemeansofcommunicationonallfoursides,thegroundisoneofintersectinghighways.


44-1. Whenyoupenetratedeeplyintoacountry,itisseriousground.


44-2. Whenyoupenetratebutalittleway,itisfacileground.


45-1. Whenyouhavetheenemy'sstrongholdsonyourrear,andnarrowpassesinfront,itishemmed-inground.


45-2. Whenthereisnoplaceofrefugeatall,itisdesperateground.


46-1. Therefore,ondispersiveground,Iwouldinspiremymenwithunityofpurpose.


46-2. Onfacileground,Iwouldseethatthereiscloseconnectionbetweenallpartsofmyarmy.


47. Oncontentiousground,Iwouldhurryupmyrear.


48-1. Onopenground,Iwouldkeepavigilanteyeonmydefenses.


48-2. Ongroundofintersectinghighways,Iwouldconsolidatemyalliances.


49-1. Onseriousground,Iwouldtrytoensureacontinuousstreamofsupplies.


49-2. Ondifficultground,Iwouldkeeppushingonalongtheroad.


50-1. Onhemmed-inground,Iwouldblockanywayofretreat.


50-2. Ondesperateground,Iwouldproclaimtomysoldiersthehopelessnessofsavingtheirlives.


51. Foritisthesoldier'sdispositiontoofferanobstinateresistancewhensurrounded,tofighthardwhenhecannothelphimself,andtoobeypromptlywhenhehasfallenintodanger.


52-1. Wecannotenterintoalliancewithneighboringprincesuntilweareacquaintedwiththeirdesigns.


52-2. Wearenotfittoleadanarmyonthemarchunlesswearefamiliarwiththefaceofthecountry--itsmountainsandforests,itspitfallsandprecipices,itsmarshesandswamps.


52-3. Weshallbeunabletoturnnaturaladvantagestoaccountunlesswemakeuseoflocalguides.


53. Tobeignoredofanyoneofthefollowingfourorfiveprinciplesdoesnotbefitawarlikeprince.


54-1. Whenawarlikeprinceattacksapowerfulstate,hisgeneralshipshowsitselfinpreventingtheconcentrationoftheenemy'sforces.


54-2. Heoveraweshisopponents,andtheiralliesarepreventedfromjoiningagainsthim.


55-1. Hencehedoesnotstrivetoallyhimselfwithallandsundry,nordoeshefosterthepowerofotherstates.


55-2. Hecarriesouthisownsecretdesigns,keepinghisantagonistsinawe.


55-3. Thusheisabletocapturetheircitiesandoverthrowtheirkingdoms.


56. Bestowrewardswithoutregardtorule,issueorderswithoutregardtopreviousarrangements;andyouwillbeabletohandleawholearmyasthoughyouhadtodowithbutasingleman.


57-1. Confrontyoursoldierswiththedeeditself;neverletthemknowyourdesign.


57-2. Whentheoutlookisbright,bringitbeforetheireyes;buttellthemnothingwhenthesituationisgloomy.


58. Placeyourarmyindeadlyperil,anditwillsurvive;plungeitintodesperatestraits,anditwillcomeoffinsafety.


59. Foritispreciselywhenaforcehasfallenintoharm'swaythatiscapableofstrikingablowforvictory.


60. Successinwarfareisgainedbycarefullyaccommodatingourselvestotheenemy'spurpose.


61. Bypersistentlyhangingontheenemy'sflank,weshallsucceedinthelongruninkillingthecommander-in-chief.


62. Thisiscalledabilitytoaccomplishathingbysheercunning.


63. Onthedaythatyoutakeupyourcommand,blockthefrontierpasses,destroytheofficialtallies,andstopthepassageofallemissaries.


64. Besterninthecouncil-chamber,sothatyoumaycontrolthesituation.


65. Iftheenemyleavesadooropen,youmustrushin.


66. Forestallyouropponentbyseizingwhatheholdsdear,andsubtlycontrivetotimehisarrivalontheground.


67. Walkinthepathdefinedbyrule,andaccommodateyourselftotheenemyuntilyoucanfightadecisivebattle.


68. Atfirst,then,exhibitthecoynessofamaiden,untiltheenemygivesyouanopening;afterwardsemulatetherapidityofarunninghare,anditwillbetoolatefortheenemytoopposeyou.
